price,sqft,bedrooms,bathrooms,age,lot_size,garage_spaces,distance_to_city,crime_rate,school_rating,condition_score,renovation_year
691436,3372,5,3.8,10,0.64,1,4.5,14.24,7.3,6.1,0
607245,2628,5,3.7,6,0.1,1,7.0,30.59,7.4,6.9,0
594268,2473,6,4.2,18,0.62,2,1.0,10.77,6.0,6.7,1990
631674,2861,6,4.2,5,0.57,2,1.6,43.62,4.1,8.6,0
619886,2835,5,3.6,15,0.24,2,3.0,19.22,10.0,7.1,0
729156,3307,6,4.2,47,0.46,1,8.0,36.76,7.6,8.2,2021
410950,1778,4,2.8,20,0.43,1,20.8,13.06,7.8,5.9,2003
509227,1936,4,3.0,8,0.51,1,13.8,9.35,8.1,9.6,0
437283,1554,3,2.2,21,0.41,2,7.0,54.98,8.2,8.2,0
484766,2177,4,2.8,25,0.14,2,6.6,32.08,7.7,9.5,0
523528,2107,4,3.1,6,0.49,2,4.2,22.39,6.5,7.3,0
321914,972,1,1.0,18,0.19,1,5.5,14.55,6.0,6.1,0
498520,1742,4,3.1,9,0.71,2,0.5,43.02,7.6,6.7,0
782061,3207,6,4.3,26,1.15,1,7.2,6.66,6.7,7.3,2022
514702,2371,5,4.0,5,0.35,1,9.5,54.51,6.7,7.3,0
596821,2701,6,4.3,42,0.15,2,1.9,37.61,8.0,6.4,0
547198,2116,5,4.2,13,0.24,1,2.4,33.49,9.6,7.0,0
370048,879,2,1.4,7,0.73,2,0.6,16.34,5.1,7.4,1998
504451,2110,5,3.7,8,0.61,0,4.1,41.28,7.2,5.8,0
634401,2929,6,4.7,6,0.55,0,4.9,49.17,5.0,6.4,2012
519230,1370,4,3.2,2,0.79,2,5.5,18.69,6.8,9.0,2023
632291,2723,6,4.8,1,0.23,1,4.4,48.96,4.0,8.8,0
285739,1009,1,1.3,6,0.36,0,0.5,32.23,5.5,5.8,0
652924,2214,5,3.9,9,0.27,2,0.5,39.15,6.5,9.8,0
608948,2581,5,3.7,7,0.44,1,4.2,31.53,8.1,5.8,2017
535749,1982,4,2.8,0,0.56,2,3.1,57.07,4.3,7.6,0
852890,3931,7,5.0,13,0.25,2,6.6,14.04,7.2,9.0,0
526061,1855,4,3.4,2,0.71,2,4.2,15.78,6.4,5.8,2001
442411,1795,3,1.8,4,0.27,1,3.7,16.62,8.7,5.3,0
593154,2343,5,3.5,2,0.38,2,1.1,51.8,5.9,7.7,1990
452939,1672,3,2.2,11,0.65,2,6.2,19.88,7.2,6.9,0
414728,1191,3,2.0,1,0.53,0,4.4,9.09,6.3,6.5,0
386025,1432,3,2.1,4,0.33,1,11.8,17.49,5.0,5.0,2007
722105,2731,7,5.0,9,0.5,2,5.9,23.3,5.6,9.0,2022
495734,1987,4,2.9,3,0.38,2,3.0,19.21,5.4,7.4,0
760843,3391,7,5.0,9,0.43,2,3.8,54.17,3.9,8.0,0
527888,1891,4,2.5,6,0.41,0,6.4,35.52,8.8,8.7,0
550009,2697,5,3.4,30,0.12,2,10.6,23.01,6.0,4.4,0
646669,2558,6,4.8,24,0.34,1,2.6,20.7,7.2,7.3,2020
420927,1881,4,3.5,74,0.48,2,9.9,40.25,4.8,4.7,0
515710,1585,4,3.1,11,1.05,1,8.4,31.97,6.6,8.1,2010
365763,988,2,1.4,13,0.35,2,20.5,5.74,7.3,9.0,1996
604584,2587,5,3.9,44,0.79,1,3.2,13.36,6.6,6.9,0
662549,3039,6,3.7,8,0.25,2,5.6,4.44,5.3,6.9,0
391227,1087,3,2.3,12,0.74,2,4.6,44.97,7.7,7.9,2016
501316,1941,4,2.7,7,1.05,0,12.7,21.65,3.4,7.7,1991
452753,1733,3,2.5,12,0.1,1,1.5,45.24,4.1,6.7,0
627730,2586,5,3.1,1,0.21,3,12.6,24.3,6.3,8.1,0
505677,1970,4,2.8,23,0.38,1,2.3,31.19,2.9,6.6,1999
655246,3126,6,4.5,63,0.08,2,7.8,31.95,5.3,7.5,2009
500908,1931,5,3.5,1,0.24,1,9.0,10.19,5.8,5.1,0
482982,1335,3,2.1,24,0.4,2,3.0,43.27,8.8,8.7,1993
479094,1872,4,3.3,4,0.13,0,2.2,13.21,5.5,5.7,0
499892,1949,4,3.0,3,0.12,2,2.0,25.33,5.7,7.5,0
561731,2568,5,3.5,18,0.16,1,1.9,43.12,3.7,5.3,0
521374,1939,4,3.3,1,0.23,2,9.5,19.32,6.6,6.3,0
583055,2508,5,3.8,9,0.71,1,3.3,37.33,6.5,6.2,0
425615,1647,2,1.6,0,0.29,2,1.7,54.45,4.9,7.8,0
509854,1994,4,2.7,12,0.52,1,9.1,39.77,7.9,9.2,0
433760,1650,3,1.5,9,0.32,1,3.5,45.49,7.8,5.9,0
408365,1607,3,2.0,37,0.29,2,7.7,49.59,5.7,5.6,0
704964,3092,7,4.9,19,0.5,1,2.1,17.49,3.6,8.6,0
472798,1699,3,2.1,2,0.37,2,4.0,21.02,4.9,5.9,0
552078,1957,5,3.5,7,0.49,2,2.3,7.92,8.8,10.0,0
660429,2931,6,4.5,40,0.51,2,2.7,51.62,6.7,5.4,0
624461,2725,6,4.8,19,0.21,1,4.8,17.27,5.4,8.1,0
725339,3349,7,5.0,14,0.72,2,11.3,25.77,8.5,4.7,0
601991,2538,5,4.0,12,0.78,0,11.4,17.55,6.2,5.5,0
476380,1780,4,2.7,8,0.09,2,3.7,38.75,6.5,5.5,1996
775193,3640,7,5.0,13,0.59,1,6.3,47.88,10.0,6.1,0
575363,2607,4,3.5,22,0.51,1,2.3,35.73,7.9,8.2,0
488819,2092,4,2.5,2,0.11,1,7.7,29.2,6.1,6.9,0
524607,2240,4,3.4,53,0.38,3,11.5,26.36,7.1,8.7,0
611025,2325,4,2.7,4,0.44,2,2.0,3.66,7.3,8.2,0
483018,2034,4,3.1,9,0.19,1,5.6,14.4,7.7,5.5,2023
376399,1237,2,1.6,0,0.23,3,0.5,24.45,4.9,6.8,2019
757379,3339,7,5.0,12,0.28,1,9.0,26.11,8.9,8.8,0
558620,2185,4,3.7,7,0.33,2,1.4,18.7,8.6,5.7,0
609033,2328,6,4.4,4,0.24,2,2.0,34.95,5.1,7.9,0
643451,3655,7,4.8,64,0.24,2,3.1,14.36,6.5,5.9,2005
455346,1722,4,3.1,8,0.09,1,1.6,25.02,6.6,5.6,0
689037,2659,6,4.4,8,0.61,2,3.0,16.84,6.7,6.6,0
417311,1645,3,2.4,9,0.28,2,7.6,34.72,7.7,5.3,0
602081,2425,4,3.3,2,0.37,1,1.4,38.76,6.0,8.9,0
526993,2341,5,3.7,7,0.8,0,8.1,8.74,7.1,2.8,1999
608362,2753,5,3.9,6,0.15,2,0.5,10.13,7.4,7.8,2012
732423,3046,7,5.0,9,0.29,2,4.2,24.2,7.2,7.8,2022
470739,1794,3,2.8,29,0.49,2,2.7,16.89,7.2,6.3,0
673788,3192,6,4.4,3,0.57,1,14.6,11.87,7.3,4.0,0
731008,3241,6,4.3,14,0.2,1,1.5,25.87,6.8,7.7,0
490793,2025,4,3.3,1,0.42,2,6.4,54.91,3.6,6.3,1991
516459,2195,4,2.7,6,0.19,2,1.5,10.62,5.0,6.1,0
483060,1854,4,3.1,10,0.15,2,4.5,12.18,4.6,8.8,0
527895,1986,4,2.9,1,0.7,2,4.1,21.55,4.9,9.2,0
384992,1358,2,1.5,12,0.28,2,4.9,39.43,5.0,6.2,2022
650974,2744,6,5.0,6,0.81,1,11.7,29.95,8.1,5.8,1998
247413,800,1,1.1,74,0.21,1,4.3,20.93,8.5,2.9,0
365932,1712,3,2.6,15,0.51,2,4.6,27.08,7.5,4.6,1999
531383,2168,5,3.9,4,0.2,0,9.4,58.05,5.0,5.8,0
717082,3110,6,4.3,2,0.33,3,8.7,30.58,5.1,8.6,0
470313,1818,4,3.1,1,0.07,2,10.5,45.52,5.5,7.7,0
594726,2499,5,3.9,1,0.52,2,5.2,13.74,5.4,8.6,0
499095,2143,4,3.1,17,0.3,1,3.9,8.01,8.5,8.0,0
638989,2862,6,4.5,29,0.3,2,6.9,57.27,4.5,7.0,0
589443,2463,4,2.9,3,0.28,2,3.9,26.74,7.0,7.1,0
682592,2781,6,4.6,8,0.45,2,0.7,16.68,4.6,7.8,0
490646,1815,4,2.8,7,0.27,0,0.8,13.05,7.2,6.7,0
466397,1490,3,2.5,16,0.39,2,5.5,11.84,5.9,7.5,2013
536747,2457,4,2.4,3,0.21,2,2.6,53.63,4.8,7.5,2000
433329,1859,3,2.7,46,0.61,0,1.8,40.42,5.7,7.4,2018
533698,2221,5,3.4,20,0.25,1,0.9,41.1,7.3,6.1,1994
532366,2422,4,2.7,47,0.4,2,1.6,34.35,4.1,9.0,0
754417,3069,6,4.6,5,0.81,1,4.8,47.8,5.6,9.0,0
541712,2751,5,3.9,13,0.43,1,12.7,55.25,6.2,5.1,0
358290,1723,3,2.9,20,0.54,0,5.0,29.74,4.4,4.0,2000
354888,1398,2,1.6,19,0.44,3,3.8,21.22,5.1,6.3,0
757351,3395,7,5.0,0,0.4,0,2.9,59.36,8.7,5.8,0
261438,1092,3,2.3,96,0.34,1,7.9,12.59,4.5,4.5,0
399424,1883,4,3.5,39,0.14,1,3.6,44.21,5.7,6.4,0
667915,2652,6,5.0,2,0.26,2,3.3,44.95,7.2,9.1,0
732931,3347,7,5.0,12,0.19,2,1.9,34.61,6.4,7.7,0
559974,2067,4,3.2,6,0.31,2,2.6,21.56,5.6,8.2,2004
560275,2219,5,3.7,32,0.14,2,7.1,58.3,7.7,9.0,0
482149,1587,2,1.5,18,0.33,2,5.8,28.79,3.4,8.2,0
585403,2289,5,4.3,4,0.75,2,4.5,8.34,7.5,6.8,0
400509,1395,3,2.0,1,0.76,2,4.8,30.59,5.1,8.8,0
435280,1675,3,1.5,5,0.5,1,3.1,50.14,2.7,5.8,0
633902,2735,4,3.1,1,0.26,2,6.3,32.73,9.7,4.7,0
488336,1896,4,3.4,2,0.33,1,5.1,26.15,6.6,9.1,0
665096,2842,6,4.6,15,0.62,2,1.7,30.42,7.7,9.3,0
543692,2093,4,3.2,21,0.39,2,3.9,16.29,8.1,6.4,0
489570,1242,3,2.5,9,0.99,2,2.4,15.36,5.1,6.2,0
687640,3018,7,5.0,14,0.51,2,10.6,4.81,6.1,7.8,0
439323,1279,4,3.2,3,0.49,2,6.7,16.2,6.4,5.4,0
410882,1779,4,3.2,6,0.46,2,10.3,59.59,5.4,6.6,2000
524992,2060,4,2.4,19,0.39,2,2.2,26.15,8.3,7.4,0
636842,2904,5,3.8,7,0.39,1,9.4,26.88,8.5,6.0,0
525674,1831,3,1.8,6,0.42,1,3.2,36.06,6.3,8.6,0
444906,1551,3,2.2,3,0.42,1,1.3,11.3,7.2,7.4,0
571602,2314,5,3.6,14,0.15,0,4.3,31.91,7.8,6.8,2009
516933,2050,5,4.1,25,0.06,2,3.2,24.08,6.9,8.5,0
533145,1873,5,3.8,10,0.21,2,3.4,5.21,5.6,7.2,0
