employee_id,department,salary,years_experience
1,Engineering,97155.75,5.6
2,Engineering,101215.69,7.0
3,Engineering,111661.02,7.8
4,Engineering,111076.04,7.8
5,Engineering,62446.61,0.5
6,Engineering,71243.5,3.4
7,Engineering,100300.71,0.3
8,Engineering,100275.72,4.0
9,Engineering,100300.95,2.9
10,Engineering,167054.63,10.9
11,Engineering,101417.81,2.2
12,Engineering,112711.31,0.6
13,Engineering,109080.04,0.8
14,Engineering,103027.83,7.2
15,Engineering,83694.62,4.8
16,Engineering,105179.38,0.5
17,Engineering,74543.5,0.4
18,Engineering,85263.63,6.0
19,Engineering,80292.73,0.4
20,Engineering,91637.48,8.6
21,Engineering,136293.17,6.1
22,Engineering,52654.7,0.4
23,Engineering,103725.2,0.4
24,Engineering,57745.68,21.6
25,Engineering,80561.36,2.3
26,Engineering,111779.01,2.3
27,Engineering,91285.6,8.4
28,Engineering,68445.1,14.7
29,Engineering,75693.93,21.3
30,Engineering,103591.95,7.0
31,Engineering,75392.67,2.4
32,Engineering,94329.17,0.4
33,Engineering,90911.44,7.5
34,Engineering,76967.99,4.1
35,Engineering,132878.88,2.8
36,Engineering,102678.38,11.8
37,Engineering,49497.15,0.6
38,Engineering,93729.09,3.4
39,Engineering,76764.27,0.1
40,Engineering,107048.67,3.2
41,Engineering,74149.59,0.3
42,Engineering,87705.27,0.6
43,Engineering,100099.75,0.6
44,Engineering,107315.1,5.2
45,Engineering,65994.07,6.9
46,Engineering,83309.98,4.4
47,Engineering,80501.09,16.4
48,Engineering,76933.42,2.3
49,Engineering,125309.08,1.7
50,Engineering,98099.63,10.1
51,Engineering,64782.32,1.3
52,Engineering,108357.24,16.5
53,Engineering,132443.12,0.1
54,Engineering,110649.31,17.5
55,Engineering,59612.6,0.2
56,Engineering,80315.32,11.1
57,Engineering,115338.22,3.8
58,Engineering,75846.61,24.8
59,Engineering,98876.39,0.4
60,Engineering,105492.68,4.0
61,Engineering,71461.39,17.4
62,Engineering,88809.49,3.7
63,Engineering,40000.0,5.0
64,Engineering,69512.25,5.9
65,Engineering,84948.64,3.0
66,Engineering,65044.34,4.9
67,Engineering,122648.23,4.4
68,Engineering,61397.17,11.6
69,Engineering,81199.11,0.2
70,Engineering,92614.81,1.6
71,Engineering,118825.47,15.0
72,Engineering,61282.76,11.0
73,Engineering,113263.28,3.0
74,Engineering,90204.66,4.8
75,Engineering,70369.83,1.6
76,Engineering,99242.07,1.0
77,Engineering,93981.19,3.1
78,Engineering,77995.66,2.2
79,Engineering,91396.04,4.4
80,Engineering,82293.73,0.4
81,Engineering,92270.35,18.3
82,Engineering,103242.61,21.4
83,Engineering,121720.34,6.0
