date,daily_sales,day_of_week,is_holiday
2022-01-01,59305.83,Saturday,False
2022-01-02,40211.5,Sunday,False
2022-01-03,45509.78,Monday,False
2022-01-04,49056.16,Tuesday,False
2022-01-05,51716.04,Wednesday,False
2022-01-06,52619.7,Thursday,False
2022-01-07,57186.13,Friday,False
2022-01-08,65743.36,Saturday,False
2022-01-09,47478.7,Sunday,False
2022-01-10,48010.93,Monday,False
2022-01-11,50253.61,Tuesday,False
2022-01-12,49258.11,Wednesday,False
2022-01-13,51015.96,Thursday,False
2022-01-14,63289.64,Friday,False
2022-01-15,68953.73,Saturday,False
2022-01-16,43248.88,Sunday,False
2022-01-17,50399.25,Monday,False
2022-01-18,53350.12,Tuesday,False
2022-01-19,50433.99,Wednesday,False
2022-01-20,48910.41,Thursday,False
2022-01-21,62136.93,Friday,False
2022-01-22,68434.91,Saturday,False
2022-01-23,46240.56,Sunday,False
2022-01-24,48567.68,Monday,False
2022-01-25,55770.41,Tuesday,False
2022-01-26,53284.38,Wednesday,False
2022-01-27,50062.14,Thursday,False
2022-01-28,55000.02,Friday,False
2022-01-29,64766.48,Saturday,False
2022-01-30,45448.58,Sunday,False
2022-01-31,49418.66,Monday,False
2022-02-01,57773.38,Tuesday,False
2022-02-02,54271.2,Wednesday,False
2022-02-03,51231.07,Thursday,False
2022-02-04,53384.02,Friday,False
2022-02-05,67527.58,Saturday,False
2022-02-06,47912.93,Sunday,False
2022-02-07,56122.19,Monday,False
2022-02-08,51900.77,Tuesday,False
2022-02-09,58814.81,Wednesday,False
2022-02-10,50645.78,Thursday,False
2022-02-11,60694.15,Friday,False
2022-02-12,63556.04,Saturday,False
2022-02-13,47890.8,Sunday,False
2022-02-14,47632.4,Monday,False
2022-02-15,54217.15,Tuesday,False
2022-02-16,50467.61,Wednesday,False
2022-02-17,60730.91,Thursday,False
2022-02-18,61199.08,Friday,False
2022-02-19,69430.94,Saturday,False
2022-02-20,41747.69,Sunday,False
2022-02-21,47562.79,Monday,False
2022-02-22,51252.46,Tuesday,False
2022-02-23,57237.13,Wednesday,False
2022-02-24,57863.2,Thursday,False
2022-02-25,66782.93,Friday,False
2022-02-26,62937.67,Saturday,False
2022-02-27,47992.78,Sunday,False
2022-02-28,50656.58,Monday,False
2022-03-01,51585.01,Tuesday,False
2022-03-02,53508.81,Wednesday,False
2022-03-03,55924.78,Thursday,False
2022-03-04,65799.09,Friday,False
2022-03-05,73320.53,Saturday,False
2022-03-06,48368.78,Sunday,False
2022-03-07,54428.3,Monday,False
2022-03-08,59694.59,Tuesday,False
2022-03-09,57584.13,Wednesday,False
2022-03-10,55997.24,Thursday,False
2022-03-11,65930.15,Friday,False
2022-03-12,75944.12,Saturday,False
2022-03-13,45105.24,Sunday,False
2022-03-14,51704.31,Monday,False
2022-03-15,58907.5,Tuesday,False
2022-03-16,54927.39,Wednesday,False
2022-03-17,59292.36,Thursday,False
2022-03-18,68701.93,Friday,False
2022-03-19,65176.62,Saturday,False
2022-03-20,46509.68,Sunday,False
2022-03-21,56609.48,Monday,False
2022-03-22,54513.93,Tuesday,False
2022-03-23,49979.37,Wednesday,False
2022-03-24,55623.86,Thursday,False
2022-03-25,67243.92,Friday,False
2022-03-26,74930.1,Saturday,False
2022-03-27,47847.07,Sunday,False
2022-03-28,54730.97,Monday,False
2022-03-29,53972.13,Tuesday,False
2022-03-30,58909.43,Wednesday,False
2022-03-31,61702.94,Thursday,False
2022-04-01,67318.96,Friday,False
2022-04-02,69867.22,Saturday,False
2022-04-03,48929.2,Sunday,False
2022-04-04,56174.04,Monday,False
2022-04-05,55239.08,Tuesday,False
2022-04-06,58693.59,Wednesday,False
2022-04-07,58558.36,Thursday,False
2022-04-08,69647.5,Friday,False
2022-04-09,73012.06,Saturday,False
2022-04-10,46593.9,Sunday,False
2022-04-11,57500.49,Monday,False
2022-04-12,56539.49,Tuesday,False
2022-04-13,55892.37,Wednesday,False
2022-04-14,53291.42,Thursday,False
2022-04-15,65547.83,Friday,False
2022-04-16,77253.33,Saturday,False
2022-04-17,40887.08,Sunday,False
2022-04-18,45801.95,Monday,False
2022-04-19,57401.98,Tuesday,False
2022-04-20,56968.23,Wednesday,False
2022-04-21,59429.01,Thursday,False
2022-04-22,62850.83,Friday,False
2022-04-23,62238.48,Saturday,False
2022-04-24,45647.41,Sunday,False
2022-04-25,57817.1,Monday,False
2022-04-26,53709.13,Tuesday,False
2022-04-27,54809.78,Wednesday,False
2022-04-28,49192.13,Thursday,False
2022-04-29,58279.93,Friday,False
2022-04-30,74245.86,Saturday,False
2022-05-01,46971.95,Sunday,False
2022-05-02,56035.68,Monday,False
2022-05-03,52646.43,Tuesday,False
2022-05-04,51547.94,Wednesday,False
2022-05-05,56239.33,Thursday,False
2022-05-06,62292.43,Friday,False
2022-05-07,66690.62,Saturday,False
2022-05-08,45385.84,Sunday,False
2022-05-09,52605.74,Monday,False
2022-05-10,53181.19,Tuesday,False
2022-05-11,52905.19,Wednesday,False
2022-05-12,62297.27,Thursday,False
2022-05-13,65543.02,Friday,False
2022-05-14,70066.05,Saturday,False
2022-05-15,47033.87,Sunday,False
2022-05-16,54611.29,Monday,False
2022-05-17,55897.46,Tuesday,False
2022-05-18,52292.89,Wednesday,False
2022-05-19,51765.86,Thursday,False
2022-05-20,55747.74,Friday,False
2022-05-21,75780.29,Saturday,False
2022-05-22,45782.2,Sunday,False
2022-05-23,54075.38,Monday,False
2022-05-24,54584.47,Tuesday,False
2022-05-25,57775.99,Wednesday,False
2022-05-26,55885.64,Thursday,False
2022-05-27,58585.37,Friday,False
2022-05-28,64699.67,Saturday,False
2022-05-29,45697.15,Sunday,False
2022-05-30,47499.55,Monday,False
2022-05-31,66417.77,Tuesday,True
2022-06-01,51039.89,Wednesday,False
2022-06-02,54661.44,Thursday,False
2022-06-03,60980.17,Friday,False
2022-06-04,68513.34,Saturday,False
2022-06-05,48409.91,Sunday,False
2022-06-06,50918.21,Monday,False
2022-06-07,48759.52,Tuesday,False
2022-06-08,48052.09,Wednesday,False
2022-06-09,55711.08,Thursday,False
2022-06-10,59879.72,Friday,False
2022-06-11,66909.07,Saturday,False
2022-06-12,46682.8,Sunday,False
2022-06-13,55284.61,Monday,False
2022-06-14,47583.19,Tuesday,False
2022-06-15,50690.95,Wednesday,False
2022-06-16,54471.79,Thursday,False
2022-06-17,57694.96,Friday,False
2022-06-18,61316.55,Saturday,False
2022-06-19,48772.22,Sunday,False
2022-06-20,47724.27,Monday,False
2022-06-21,48394.05,Tuesday,False
2022-06-22,49793.8,Wednesday,False
2022-06-23,57553.47,Thursday,False
2022-06-24,58660.75,Friday,False
2022-06-25,61083.68,Saturday,False
2022-06-26,42866.71,Sunday,False
2022-06-27,50098.58,Monday,False
2022-06-28,70685.33,Tuesday,True
2022-06-29,55158.69,Wednesday,False
2022-06-30,51336.3,Thursday,False
2022-07-01,58646.79,Friday,False
2022-07-02,73533.46,Saturday,False
2022-07-03,47117.8,Sunday,False
2022-07-04,49036.96,Monday,False
2022-07-05,44507.03,Tuesday,False
2022-07-06,50851.97,Wednesday,False
2022-07-07,49139.89,Thursday,False
2022-07-08,56920.46,Friday,False
2022-07-09,61395.17,Saturday,False
2022-07-10,43559.7,Sunday,False
2022-07-11,49474.11,Monday,False
2022-07-12,48610.56,Tuesday,False
2022-07-13,47893.1,Wednesday,False
